City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Basesti,90,RO,1512358200,92,47.48,23.15,273.15,4.6
Aguining,48,PH,1512360504,84,10.09,124.59,302.394,2.01
Kanodar,48,IN,1512360504,63,24.1,72.38,291.644,4.11
Columbia,1,US,1512359760,93,34.0,-81.03,282.15,1.36
Schitu,0,RO,1512358200,86,44.19,25.78,276.15,4.1
Cawayan Bugtang,75,PH,1512356400,62,15.63,120.79,304.15,1.0
Badamdar,90,AZ,1512358200,81,40.34,49.8,283.15,4.6
Nandura,36,IN,1512360508,66,20.83,76.45,290.644,2.91
Mazeikiai,88,LT,1512360509,97,56.32,22.33,274.644,4.21
Sand Springs,1,US,1512359700,68,36.14,-96.11,292.15,5.1
Zboriv,92,UA,1512360511,96,49.66,25.14,271.544,3.71
Le Chambon-Feugerolles,90,FR,1512360000,92,45.4,4.33,273.15,1.36
Aritao,48,PH,1512360512,80,16.3,121.03,298.219,1.11
Baliton,12,PH,1512360513,88,5.74,125.24,301.644,0.26
Maneromango,40,TZ,1512356400,94,-7.2,38.78,298.15,1.11
Moengo,0,SR,1512360514,76,5.62,-54.4,299.019,2.16
Rutana,0,BI,1512360515,91,-3.92,29.99,284.519,1.06
Kabale,0,UG,1512360516,100,-1.33,30.0,283.144,0.96
Ansonia,90,US,1512359760,100,41.35,-73.08,279.15,1.5
Pusztaszer,0,HU,1512357300,80,46.55,19.99,273.15,6.2
Schoten,88,BE,1512359700,93,51.25,4.5,278.15,2.6
Donskoye,88,RU,1512360520,97,52.76,41.45,274.719,6.11
Melilla,0,ES,1512360000,81,35.28,-2.94,281.15,4.76
Saliste,48,RO,1512358200,87,45.78,23.88,273.15,4.1
Santiago,20,CR,1512356400,73,9.85,-84.31,294.15,7.7
Pevek,20,RU,1512360523,89,69.17,172.7,265.869,1.61
Santa Barbara,80,MX,1512360322,58,26.8,-105.82,284.769,1.66
Kericho,0,KE,1512356400,88,-0.37,35.28,292.15,2.6
Ureki,0,GE,1512358200,47,41.99,41.76,286.15,11.3
Kaltasy,92,RU,1512360526,84,55.97,54.8,268.994,5.11
Joaima,92,BR,1512360527,93,-16.65,-41.03,294.019,1.41
Eldama Ravine,0,KE,1512356400,81,0.05,35.72,285.15,5.1
Helong,8,CN,1512360528,57,42.54,129.0,260.969,2.31
Matsubase,75,JP,1512356400,87,32.65,130.67,286.15,2.6
Laurens,1,US,1512359760,93,34.5,-82.01,284.15,2.6
Tifesti,8,RO,1512360531,82,45.85,27.1,268.244,1.16
Zitiste,75,RS,1512358200,92,45.48,20.55,272.15,3.1
Perisani,56,RO,1512358200,89,45.38,24.4,273.15,4.1
Nebbi,44,UG,1512360533,78,2.48,31.1,293.619,1.26
Perlé,75,LU,1512359760,100,49.81,5.77,273.15,4.6
Humboldt,1,US,1512359760,47,35.82,-88.92,287.15,2.1
Zezen Khana,12,MN,1512360536,65,47.32,110.65,257.144,3.66
Pangpang,0,PH,1512360537,94,15.94,120.31,299.769,1.31
Hunterville,0,NZ,1512360537,36,-39.93,175.57,299.019,4.06
Gemeente Aalsmeer,75,NL,1512359700,87,52.27,4.77,280.15,3.1
San Nicolas,92,HN,1512360539,100,14.92,-88.3,292.669,0.96
Gelnica,90,SK,1512358200,100,48.85,20.93,272.15,1.0
Essenbach,90,DE,1512359400,92,48.62,12.22,272.15,7.2
Zolotkovo,92,RU,1512360542,96,55.51,41.08,273.719,2.86
Beltsville,1,US,1512359760,100,39.03,-76.91,279.15,1.21
North Bergen,1,US,1512359760,75,40.8,-74.01,280.15,1.86
Farrukhnagar,40,IN,1512360000,94,17.08,78.2,297.15,3.1
Las Animas,92,HN,1512360545,97,14.28,-86.6,291.169,1.01
Cosina,0,PH,1512360545,74,8.11,124.62,301.119,1.46
Zunilito,0,GT,1512360546,97,14.62,-91.52,297.144,1.46
Brockville,1,CA,1512359760,100,44.58,-75.68,273.15,0.96
Bitritto,0,IT,1512359400,93,41.05,16.83,278.15,3.1
Gusevskiy,92,RU,1512360549,96,55.66,40.56,273.719,2.86
Nueva Guadalupe,0,SV,1512360550,63,13.53,-88.35,294.744,1.51
Jvari,0,GE,1512358200,68,42.71,42.05,283.15,9.8
Stollberg,90,DE,1512356400,92,50.72,12.8,270.15,4.1
Surakarta,36,ID,1512360407,63,-7.56,110.83,303.594,1.31
Escuinapa de Hidalgo,75,MX,1512355380,88,22.85,-105.8,296.15,1.5
Vakhsh,92,TJ,1512360554,89,37.71,68.83,270.044,1.61
Sao Mateus,32,BR,1512360554,96,-18.73,-39.85,298.419,6.01
Santa Maria da Vitoria,68,BR,1512360555,97,-13.4,-44.2,292.244,2.71
Voslobeni,20,RO,1512360556,92,46.65,25.63,269.794,1.81
Pietrosani,76,RO,1512360557,86,45.18,24.85,270.144,1.21
Proletarskiy,44,RU,1512358200,93,45.55,39.19,277.15,2.0
Bad Schwartau,0,DE,1512359400,86,53.92,10.7,278.15,5.1
Tabivere vald,92,EE,1512359400,92,58.69,26.58,272.15,4.1
Panikian,40,PH,1512356400,62,7.01,126.02,305.15,5.1
Nakatsugawa,32,JP,1512360560,42,35.48,137.5,284.844,1.26
Ridgefield,1,US,1512359760,93,40.83,-74.01,280.15,1.5
Tucume,20,PE,1512356400,82,-6.47,-79.85,292.15,6.7
Zuenoula,0,CI,1512360563,93,7.43,-6.05,295.969,3.16
Zacatlan,56,MX,1512360563,100,19.93,-97.97,282.594,0.26
Torrington,90,US,1512358500,89,41.8,-73.12,278.15,1.5
Tchaourou,0,BJ,1512360564,56,8.88,2.6,292.394,1.51
Sirohi,56,IN,1512360566,68,24.88,72.87,288.544,1.16
Gobindpur,0,IN,1512360000,63,22.63,86.07,292.15,1.5
Znin,90,PL,1512360000,100,52.85,17.72,274.15,6.7
San Jose Chiapa,0,MX,1512360568,77,19.25,-97.77,280.619,1.51
Thalgau,75,AT,1512357600,79,47.83,13.25,270.15,3.6
Zelenikovo,75,MK,1512358200,80,41.89,21.59,277.15,3.1
Demba,88,CD,1512360570,96,-5.51,22.27,294.269,1.06
Schwarzenbach an der Saale,92,DE,1512360571,94,50.22,11.93,271.619,6.11
Novyye Atagi,20,RU,1512360572,70,43.14,45.77,270.969,0.71
Junin,88,AR,1512360573,68,-34.58,-60.94,292.719,6.61
Jatibarang,24,ID,1512360574,100,-6.58,108.32,302.219,0.96
Kurchatov,90,RU,1512358200,100,51.66,35.65,278.15,6.0
Kholbon,0,RU,1512360575,62,51.88,116.25,247.069,1.16
Nakasongola,0,UG,1512360576,89,1.31,32.46,288.119,1.36
Mehamn,75,NO,1512359400,92,71.03,27.85,272.15,5.1
Mihaileni,88,RO,1512358200,91,45.98,24.35,274.15,4.1
Viana,75,BR,1512356400,100,-20.38,-40.5,296.15,1.5
Rafaela,64,AR,1512360580,84,-31.25,-61.49,293.469,4.81
Bijbiara,0,IN,1512360581,69,33.8,75.1,266.119,0.76
Galgaheviz,0,HU,1512360000,74,47.62,19.57,272.15,3.6
Jacksonville,1,US,1512358500,58,39.73,-90.23,287.15,6.7
Amparo,0,BR,1512356400,83,-22.7,-46.78,294.15,5.1
Williston,90,US,1512359700,69,48.13,-103.63,275.15,2.6
Bac Ninh,0,VN,1512358200,60,21.18,106.05,296.15,4.6
Holstebro,36,DK,1512359400,87,56.36,8.62,275.15,3.6
Colonial Park,1,US,1512359760,78,40.3,-76.81,273.15,0.81
Jaen,48,PE,1512360588,96,-5.71,-78.81,289.919,0.76
Oran,56,IN,1512360589,60,25.38,80.75,288.244,1.41
Bangarmau,20,IN,1512358200,82,26.9,80.22,287.15,1.31
Albignasego,0,IT,1512357600,86,45.35,11.87,272.15,0.5
Russkaya Polyana,76,RU,1512360592,76,53.78,73.88,261.994,5.51
Malabon,8,PH,1512360300,96,15.64,119.94,301.169,1.36
West Palm Beach,1,US,1512358500,73,26.71,-80.05,296.15,4.01
Winchester,1,US,1512358500,78,37.99,-84.18,281.15,2.56
Czarnkow,90,PL,1512360000,96,52.9,16.56,274.15,5.7
Korotych,90,UA,1512358200,93,49.95,36.04,278.15,4.0
Kongsvinger,12,NO,1512360595,86,60.2,12.0,263.594,1.81
Pechea,12,RO,1512360596,91,45.63,27.8,271.519,1.21
Vasilati,0,RO,1512358200,86,44.29,26.45,276.15,4.1
Rakek,20,SI,1512358200,92,45.81,14.31,270.15,1.16
Laza,90,RO,1512358200,100,46.65,27.58,274.15,1.26
Burshtyn,75,UA,1512358200,100,49.26,24.63,272.15,1.0
Powell River,20,CA,1512356400,92,49.88,-124.55,275.15,4.11
Puerto Guzman,12,CO,1512360600,89,0.96,-76.41,293.394,1.06
Santa Luzia,90,BR,1512356400,94,-19.78,-43.87,294.15,1.66
Ampelakia,20,GR,1512359400,87,37.95,23.53,282.15,5.56
Tumen,0,CN,1512360604,56,42.97,129.84,261.669,2.01
Loamnes,36,RO,1512358200,84,45.93,24.1,274.15,4.1
Agogo,0,GH,1512360606,93,6.8,-1.08,294.594,1.61
Sabana Grande de Boya,20,DO,1512356400,94,18.95,-69.8,297.15,1.0
Vranovice,90,CZ,1512358200,86,48.97,16.6,272.15,3.1
Anjozorobe,75,MG,1512358200,88,-18.4,47.87,290.15,1.0
Piossasco,0,IT,1512359400,74,44.98,7.47,271.15,1.5
Bruchsal,90,DE,1512359400,96,49.13,8.58,273.15,6.2
San Manuel,56,PH,1512360611,100,17.02,121.64,298.294,0.96
Stara Ves nad Ondrejnici,90,CZ,1512358200,80,49.73,18.19,272.15,8.2
Morozovsk,76,RU,1512360612,94,48.36,41.83,277.419,5.41
Sikandra,64,IN,1512360613,53,26.37,79.65,288.094,1.31
Broxburn,0,GB,1512359400,93,55.93,-3.47,280.15,4.1
Nomós Ioannínon,75,GR,1512359400,87,39.75,20.65,283.15,1.06
Kosai-shi,75,JP,1512358200,71,34.7,137.52,283.15,1.5
Vazhiny,92,RU,1512360616,88,60.96,34.02,272.544,6.46
Saint-Nazaire,32,FR,1512360000,100,47.28,-2.21,281.15,2.1
Hinche,68,HT,1512360618,86,19.15,-72.02,294.094,1.31
Calca,40,PE,1512356400,71,-13.33,-71.95,283.15,1.5
Encruzilhada,76,BR,1512360620,93,-15.52,-40.9,294.269,2.86
Kraksaan,0,ID,1512360621,80,-7.76,113.41,303.244,1.76
La Calera,75,MX,1512355980,58,20.78,-101.32,286.15,1.06
San Giuliano Terme,0,IT,1512357600,74,43.77,10.43,276.15,1.5
Isaka,88,TZ,1512360623,97,-3.9,32.93,289.469,3.06
Tres Passos,12,BR,1512360624,85,-27.45,-53.93,294.894,0.96
Ilam,20,NP,1512360625,61,26.9,87.93,289.094,0.76
